$ date
Monday 6 May  10:52:05 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0279b3c Merge branch 'sched-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (d7ab730 Merge tag 'mfd-3.10-1' of git://git.kernel.org/pub/scm/linux/kernel/git/sameo/mfd-next)
$ git merge origin/master
Updating 0279b3c..d7ab730
Fast-forward
 Documentation/DocBook/writing-an-alsa-driver.tmpl  |   12 +-
 sound/soc/omap/omap3pandora.c                      |    9 +-
 sound/soc/omap/osk5912.c                           |    1 -
 sound/soc/omap/rx51.c                              |    1 -
 sound/soc/pxa/mmp-pcm.c                            |   34 +-
 sound/soc/pxa/mmp-sspa.c                           |    9 +-
 sound/soc/pxa/pxa-ssp.c                            |    9 +-
 sound/soc/pxa/pxa2xx-ac97.c                        |   11 +-
 sound/soc/pxa/pxa2xx-i2s.c                         |    9 +-
 sound/soc/s6000/s6000-i2s.c                        |    9 +-
 sound/soc/samsung/Kconfig                          |    5 +-
 sound/soc/samsung/ac97.c                           |   14 +-
 sound/soc/samsung/goni_wm8994.c                    |   11 +-
 sound/soc/samsung/h1940_uda1380.c                  |    2 +-
 sound/soc/samsung/i2s.c                            |   16 +-
 sound/soc/samsung/idma.c                           |   11 +-
 sound/soc/samsung/neo1973_wm8753.c                 |    3 +-
 sound/soc/samsung/pcm.c                            |   11 +-
 .../include/plat => sound/soc/samsung}/regs-ac97.h |    0
 .../include/plat => sound/soc/samsung}/regs-iis.h  |    0
 sound/soc/samsung/rx1950_uda1380.c                 |    2 +-
 sound/soc/samsung/s3c-i2s-v2.c                     |    9 +-
 sound/soc/samsung/s3c-i2s-v2.h                     |    7 +-
 sound/soc/samsung/s3c2412-i2s.c                    |   12 +-
 sound/soc/samsung/s3c24xx-i2s.c                    |   13 +-
 sound/soc/samsung/s3c24xx_uda134x.c                |    2 +-
 sound/soc/samsung/spdif.c                          |   11 +-
 sound/soc/sh/fsi.c                                 |   14 +-
 sound/soc/sh/hac.c                                 |   10 +-
 sound/soc/sh/migor.c                               |    2 +-
 sound/soc/sh/siu_dai.c                             |   11 +-
 sound/soc/sh/ssi.c                                 |   10 +-
 sound/soc/soc-compress.c                           |   38 +-
 sound/soc/soc-core.c                               |  213 +-
 sound/soc/soc-dapm.c                               |  320 +--
 sound/soc/soc-dmaengine-pcm.c                      |  150 +-
 sound/soc/soc-generic-dmaengine-pcm.c              |  300 +++
 sound/soc/soc-io.c                                 |    5 +-
 sound/soc/soc-utils.c                              |   25 +
 sound/soc/spear/spdif_in.c                         |    9 +-
 sound/soc/spear/spdif_out.c                        |    9 +-
 sound/soc/spear/spear_pcm.c                        |   23 +-
 sound/soc/tegra/Kconfig                            |    2 +-
 sound/soc/tegra/tegra20_ac97.c                     |   28 +-
 sound/soc/tegra/tegra20_ac97.h                     |    4 +-
 sound/soc/tegra/tegra20_i2s.c                      |   28 +-
 sound/soc/tegra/tegra20_i2s.h                      |    4 +-
 sound/soc/tegra/tegra20_spdif.c                    |   22 +-
 sound/soc/tegra/tegra20_spdif.h                    |    4 +-
 sound/soc/tegra/tegra30_ahub.c                     |   72 +-
 sound/soc/tegra/tegra30_ahub.h                     |   24 +-
 sound/soc/tegra/tegra30_i2s.c                      |   28 +-
 sound/soc/tegra/tegra30_i2s.h                      |    4 +-
 sound/soc/tegra/tegra_alc5632.c                    |   15 +-
 sound/soc/tegra/tegra_asoc_utils.c                 |   34 +-
 sound/soc/tegra/tegra_asoc_utils.h                 |    1 +
 sound/soc/tegra/tegra_pcm.c                        |  187 +-
 sound/soc/tegra/tegra_pcm.h                        |    7 -
 sound/soc/tegra/tegra_wm8753.c                     |   15 +-
 sound/soc/tegra/tegra_wm8903.c                     |  179 +-
 sound/soc/tegra/tegra_wm9712.c                     |    7 +-
 sound/soc/tegra/trimslice.c                        |   56 +-
 sound/soc/txx9/txx9aclc-ac97.c                     |    9 +-
 sound/soc/ux500/Kconfig                            |    2 +-
 sound/soc/ux500/ux500_msp_dai.c                    |   13 +-
 sound/soc/ux500/ux500_msp_dai.h                    |    5 -
 sound/soc/ux500/ux500_msp_i2s.h                    |    1 +
 sound/soc/ux500/ux500_pcm.c                        |  229 +-
 sound/soc/ux500/ux500_pcm.h                        |   14 -
 sound/sound_core.c                                 |   22 +-
 sound/spi/at73c213.c                               |   22 +-
 sound/usb/6fire/pcm.c                              |    1 -
 sound/usb/caiaq/audio.c                            |  462 ++--
 sound/usb/caiaq/audio.h                            |    4 +-
 sound/usb/caiaq/control.c                          |   67 +-
 sound/usb/caiaq/control.h                          |    2 +-
 sound/usb/caiaq/device.c                           |  248 +-
 sound/usb/caiaq/device.h                           |   18 +-
 sound/usb/caiaq/input.c                            |  336 +--
 sound/usb/caiaq/input.h                            |    6 +-
 sound/usb/caiaq/midi.c                             |   63 +-
 sound/usb/caiaq/midi.h                             |    5 +-
 sound/usb/card.c                                   |   15 +-
 sound/usb/card.h                                   |    9 +
 sound/usb/clock.c                                  |  189 +-
 sound/usb/clock.h                                  |    3 +-
 sound/usb/endpoint.c                               |   32 +-
 sound/usb/endpoint.h                               |    2 +-
 sound/usb/format.c                                 |   30 +-
 sound/usb/format.h                                 |    2 +-
 sound/usb/helper.c                                 |   10 +-
 sound/usb/midi.c                                   |   25 +-
 sound/usb/misc/ua101.c                             |    3 +-
 sound/usb/pcm.c                                    |  158 +-
 sound/usb/proc.c                                   |    9 +-
 sound/usb/quirks-table.h                           |  121 +-
 sound/usb/quirks.c                                 |   60 +-
 sound/usb/quirks.h                                 |    5 +
 sound/usb/stream.c                                 |   23 +-
 sound/usb/usbaudio.h                               |    1 +
 sound/usb/usx2y/usb_stream.c                       |    1 -
 sound/usb/usx2y/usbusx2yaudio.c                    |    1 -
 sound/usb/usx2y/usx2yhwdeppcm.c                    |    1 -
 virt/kvm/Kconfig                                   |    3 +
 virt/kvm/assigned-dev.c                            |   43 +-
 virt/kvm/eventfd.c                                 |   53 +-
 virt/kvm/ioapic.c                                  |  163 +-
 virt/kvm/ioapic.h                                  |   27 +-
 virt/kvm/irq_comm.c                                |  215 +-
 virt/kvm/irqchip.c                                 |  237 ++
 virt/kvm/kvm_main.c                                |  258 +-
 1572 files changed, 91012 insertions(+), 30967 deletions(-)
 create mode 100644 Documentation/EDID/1600x1200.S
 create mode 100644 Documentation/arm/cluster-pm-race-avoidance.txt
 create mode 100644 Documentation/arm/firmware.txt
 create mode 100644 Documentation/arm/vlocks.txt
 create mode 100644 Documentation/devicetree/bindings/clock/exynos4-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/exynos5250-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/exynos5440-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/nvidia,tegra114-car.txt
 delete mode 100644 Documentation/devicetree/bindings/drm/exynos/g2d.txt
 delete mode 100644 Documentation/devicetree/bindings/gpio/gpio-vt8500.txt
 create mode 100644 Documentation/devicetree/bindings/input/cros-ec-keyb.txt
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/samsung,s3c24xx-irq.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/as3711.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/cros-ec.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/omap-usb-host.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/omap-usb-tll.txt
 create mode 100644 Documentation/devicetree/bindings/misc/smc.txt
 create mode 100644 Documentation/devicetree/bindings/mmc/fsl-imx-mmc.txt
 create mode 100644 Documentation/devicetree/bindings/mmc/sdhci-sirf.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/gpmc-nor.txt
 create mode 100644 Documentation/devicetree/bindings/net/gpmc-eth.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/pinctrl-vt8500.txt
 create mode 100644 Documentation/devicetree/bindings/reset/reset.txt
 create mode 100644 Documentation/devicetree/bindings/sound/ak5386.txt
 create mode 100644 Documentation/devicetree/bindings/sound/ti,tas5086.txt
 create mode 100644 Documentation/devicetree/bindings/timer/cadence,ttc-timer.txt
 create mode 100644 Documentation/devicetree/bindings/timer/samsung,exynos4210-mct.txt
 create mode 100644 Documentation/devicetree/bindings/usb/exynos-usb.txt
 create mode 100644 Documentation/filesystems/nfs/rpc-server-gss.txt
 create mode 100644 Documentation/timers/NO_HZ.txt
 create mode 100644 Documentation/virtual/kvm/devices/README
 create mode 100644 Documentation/virtual/kvm/devices/mpic.txt
 create mode 100644 Documentation/virtual/kvm/devices/xics.txt
 create mode 100644 arch/arm/boot/compressed/debug.S
 create mode 100644 arch/arm/boot/dts/exynos4412-odroidx.dts
 create mode 100644 arch/arm/boot/dts/exynos4412-origen.dts
 create mode 100644 arch/arm/boot/dts/exynos5250-arndale.dts
 create mode 100644 arch/arm/boot/dts/kirkwood-cloudbox.dts
 create mode 100644 arch/arm/boot/dts/kirkwood-netgear_readynas_duo_v2.dts
 create mode 100644 arch/arm/boot/dts/r8a7779-marzen-reference.dts
 create mode 100644 arch/arm/boot/dts/sh73a0-kzm9g-reference.dts
 delete mode 100644 arch/arm/boot/dts/sh73a0-reference.dtsi
 create mode 100644 arch/arm/common/firmware.c
 create mode 100644 arch/arm/common/mcpm_entry.c
 create mode 100644 arch/arm/common/mcpm_head.S
 create mode 100644 arch/arm/common/mcpm_platsmp.c
 create mode 100644 arch/arm/common/vlock.S
 create mode 100644 arch/arm/common/vlock.h
 create mode 100644 arch/arm/include/asm/firmware.h
 create mode 100644 arch/arm/include/asm/mcpm.h
 create mode 100644 arch/arm/include/debug/pxa.S
 create mode 100644 arch/arm/include/debug/uncompress.h
 create mode 100644 arch/arm/kvm/handle_exit.c
 create mode 100644 arch/arm/kvm/perf.c
 create mode 100644 arch/arm/mach-bcm/bcm_kona_smc.c
 create mode 100644 arch/arm/mach-bcm/bcm_kona_smc.h
 create mode 100644 arch/arm/mach-bcm/bcm_kona_smc_asm.S
 delete mode 100644 arch/arm/mach-exynos/clock-exynos4.c
 delete mode 100644 arch/arm/mach-exynos/clock-exynos4.h
 delete mode 100644 arch/arm/mach-exynos/clock-exynos4210.c
 delete mode 100644 arch/arm/mach-exynos/clock-exynos4212.c
 delete mode 100644 arch/arm/mach-exynos/clock-exynos5.c
 create mode 100644 arch/arm/mach-exynos/exynos-smc.S
 create mode 100644 arch/arm/mach-exynos/firmware.c
 delete mode 100644 arch/arm/mach-exynos/include/mach/regs-mct.h
 create mode 100644 arch/arm/mach-exynos/smc.h
 create mode 100644 arch/arm/mach-kirkwood/board-readynas.c
 delete mode 100644 arch/arm/mach-mmp/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-pxa/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/entry-macro.S
 delete mode 100644 arch/arm/mach-s3c24xx/irq-s3c2412.c
 delete mode 100644 arch/arm/mach-s3c24xx/irq-s3c2440.c
 delete mode 100644 arch/arm/mach-s3c24xx/irq-s3c244x.c
 create mode 100644 arch/arm/mach-shmobile/board-kzm9g-reference.c
 create mode 100644 arch/arm/mach-shmobile/board-marzen-reference.c
 delete mode 100644 arch/arm/mach-zynq/timer.c
 delete mode 100644 arch/arm/plat-samsung/include/plat/s5p-time.h
 create mode 100644 arch/arm/plat-samsung/include/plat/samsung-time.h
 rename arch/arm/plat-samsung/{s5p-time.c => samsung-time.c} (68%)
 delete mode 100644 arch/arm/plat-samsung/time.c
 create mode 100644 arch/powerpc/kvm/book3s_hv_rm_xics.c
 create mode 100644 arch/powerpc/kvm/book3s_rtas.c
 create mode 100644 arch/powerpc/kvm/book3s_xics.c
 create mode 100644 arch/powerpc/kvm/book3s_xics.h
 create mode 100644 arch/powerpc/kvm/irq.h
 create mode 100644 arch/powerpc/kvm/mpic.c
 create mode 100644 arch/s390/include/uapi/asm/virtio-ccw.h
 create mode 100644 arch/sparc/include/asm/hibernate.h
 create mode 100644 arch/sparc/kernel/leon_pci_grpci1.c
 create mode 100644 arch/sparc/power/Makefile
 create mode 100644 arch/sparc/power/hibernate.c
 create mode 100644 arch/sparc/power/hibernate_asm.S
 create mode 100644 drivers/clk/samsung/Makefile
 create mode 100644 drivers/clk/samsung/clk-exynos4.c
 create mode 100644 drivers/clk/samsung/clk-exynos5250.c
 create mode 100644 drivers/clk/samsung/clk-exynos5440.c
 create mode 100644 drivers/clk/samsung/clk-pll.c
