$ date
Wednesday 8 May  10:28:26 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 51a26ae Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (de9c9f8 Merge tag 'remoteproc-3.10' of git://git.kernel.org/pub/scm/linux/kernel/git/ohad/remoteproc)
$ git merge origin/master
Updating 51a26ae..de9c9f8
Fast-forward
 Documentation/coccinelle.txt                       |   11 +-
 fs/xfs/xfs_dir2_node.c    |  4 ++--
 fs/xfs/xfs_ialloc_btree.c |  4 ++--
 fs/xfs/xfs_inode.c        |  2 +-
 fs/xfs/xfs_ioctl.c        | 14 ++++++++++----
 fs/xfs/xfs_ioctl32.c      | 14 ++++++++++----
 fs/xfs/xfs_linux.h        | 24 ++++++++++++++++++------
 fs/xfs/xfs_message.c      |  8 ++++++++
 fs/xfs/xfs_message.h      |  1 +
 fs/xfs/xfs_trans.h        |  4 ++--
 15 files changed, 83 insertions(+), 32 deletions(-)
Merging vfs/for-next (ac3e3c5 don't bother with deferred freeing of fdtables)
$ git merge vfs/for-next
Already up-to-date.
Merging pci/next (d4f09c5 Merge branch 'pci/gavin-msi-cleanup' into next)
$ git merge pci/next
Already up-to-date.
Merging hid/for-next (46b1897 Merge branch 'for-3.10/hid-debug' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (c39e8e4 i2c: xiic: must always write 16-bit words to TX_FIFO)
$ git merge i2c/i2c/for-next
Already up-to-date.
Merging jdelvare-hwmon/master (1aaf6d3 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge jdelvare-hwmon/master
Already up-to-date.
Merging hwmon-staging/hwmon-next (6445e66 hwmon: (nct6775) Fix coding style problems)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging v4l-dvb/master (1d62caa Merge /home/v4l/v4l/patchwork)
$ git merge v4l-dvb/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging kbuild/for-next (abc88a2 Merge branch 'kbuild/kbuild' into kbuild/for-next)
$ git merge kbuild/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging kconfig/for-next (4eae518 localmodconfig: Fix localyesconfig to set to 'y' not 'm')
$ git merge kconfig/for-next
Already up-to-date.
Merging libata/for-next (3d9b935 libata: change maintainer)
$ git merge libata/for-next
Already up-to-date.
Merging infiniband/for-next (f1258ea Merge branches 'misc' and 'mlx4' into for-next)
$ git merge infiniband/for-next
Resolved 'drivers/infiniband/hw/cxgb4/qp.c' using previous resolution.
Auto-merging include/linux/mlx4/device.h
Auto-merging drivers/net/ethernet/mellanox/mlx4/mlx4.h
Auto-merging drivers/net/ethernet/mellanox/mlx4/mcg.c
Auto-merging drivers/net/ethernet/mellanox/mlx4/en_netdev.c
Auto-merging drivers/net/ethernet/mellanox/mlx4/en_ethtool.c
Auto-merging drivers/infiniband/ulp/ipoib/ipoib_main.c
Auto-merging drivers/infiniband/hw/mlx4/cq.c
Auto-merging drivers/infiniband/hw/cxgb4/qp.c
CONFLICT (content): Merge conflict in drivers/infiniband/hw/cxgb4/qp.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0b04977] Merge remote-tracking branch 'infiniband/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/infiniband/core/iwcm.c                  |   2 +
 drivers/infiniband/core/verbs.c                 |   3 +-
 drivers/infiniband/hw/cxgb3/cxio_resource.c     |   4 +-
 drivers/infiniband/hw/cxgb3/iwch_provider.c     |   2 +-
 drivers/infiniband/hw/cxgb4/id_table.c          |   4 +-
 drivers/infiniband/hw/cxgb4/qp.c                |  22 +++--
 drivers/infiniband/hw/ipath/ipath_verbs.c       |  19 ++--
 drivers/infiniband/hw/mlx4/cq.c                 |  21 +++++
 drivers/infiniband/hw/mlx4/mad.c                |   2 +-
 drivers/infiniband/hw/mlx4/qp.c                 |   6 ++
 drivers/infiniband/hw/qib/qib_sysfs.c           |   6 +-
 drivers/infiniband/hw/qib/qib_verbs.c           |   3 +-
 drivers/infiniband/ulp/ipoib/ipoib_cm.c         |   2 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c       |   2 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c           |   2 +-
 drivers/net/ethernet/mellanox/mlx4/en_ethtool.c |   2 +-
 drivers/net/ethernet/mellanox/mlx4/en_netdev.c  |  16 ++--
 drivers/net/ethernet/mellanox/mlx4/eq.c         |   4 +-
 drivers/net/ethernet/mellanox/mlx4/mcg.c        | 120 +++++++++++++++---------
 drivers/net/ethernet/mellanox/mlx4/mlx4.h       |  79 ----------------
 drivers/net/ethernet/mellanox/mlx4/srq.c        |  15 +++
 include/linux/mlx4/device.h                     | 104 ++++++++++++++++++--
 include/linux/mlx4/srq.h                        |   2 +
 23 files changed, 272 insertions(+), 170 deletions(-)
Merging pstore/master (bd08ec3 pstore/ram: Restore ecc information block)
$ git merge pstore/master
Already up-to-date.
Merging pm/linux-next (efe7428 Merge branch 'pm-cpufreq-next' into linux-next)
$ git merge pm/linux-next
Merge made by the 'recursive' strategy.
 drivers/acpi/processor_driver.c     |  8 ++++----
 drivers/acpi/processor_idle.c       | 29 +++++++++++++++++++----------
 drivers/cpufreq/Kconfig             |  2 +-
 drivers/cpufreq/Kconfig.arm         | 15 ++++++++-------
 drivers/cpufreq/arm_big_little.c    |  7 +------
 drivers/cpufreq/arm_big_little.h    |  5 +++++
 drivers/cpufreq/arm_big_little_dt.c |  9 +++++----
 drivers/cpufreq/cpufreq-cpu0.c      | 27 ++++++++++++++++++++-------
 drivers/cpufreq/cpufreq.c           |  6 +++---
 drivers/cpufreq/cpufreq_governor.c  | 11 +++++++----
 drivers/cpufreq/cpufreq_governor.h  |  1 +
 include/acpi/acpiosxf.h             |  2 +-
 include/acpi/processor.h            | 10 ++++++++--
 13 files changed, 83 insertions(+), 49 deletions(-)
Merging idle/next (5c99726b Merge branch 'fspin' into next)
$ git merge idle/next
Auto-merging include/linux/cpuidle.h
Auto-merging drivers/idle/intel_idle.c
Auto-merging arch/x86/include/uapi/asm/msr-index.h
Merge made by the 'recursive' strategy.
 arch/x86/include/uapi/asm/msr-index.h |   3 +
 drivers/idle/intel_idle.c             |  21 ++
 include/linux/cpuidle.h               |   2 +-
 tools/power/fspin/Makefile            |  21 ++
 tools/power/fspin/fspin.1             |  68 ++++++
 tools/power/fspin/fspin.c             | 443 ++++++++++++++++++++++++++++++++++
 tools/power/x86/turbostat/turbostat.c |  54 ++++-
 7 files changed, 610 insertions(+), 2 deletions(-)
 create mode 100644 tools/power/fspin/Makefile
 create mode 100644 tools/power/fspin/fspin.1
 create mode 100644 tools/power/fspin/fspin.c
Merging apm/for-next (fb9d78a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/apm)
$ git merge apm/for-next
Already up-to-date.
Merging cpuidle/cpuidle-next (817c876 Merge branch 'pm-fixes-next' into fixes-next)
$ git merge cpuidle/cpuidle-next
Resolved 'drivers/base/power/qos.c' using previous resolution.
Auto-merging drivers/base/power/qos.c
CONFLICT (content): Merge conflict in drivers/base/power/qos.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 47a2367] Merge remote-tracking branch 'cpuidle/cpuidle-next'
$ git diff -M --stat --summary HEAD^..
Merging cpupowerutils/master (f166033 cpupower tools: add install target to the debug tools' makefiles)
$ git merge cpupowerutils/master
Already up-to-date.
Merging thermal/next (de6558d Merge branch 'MAINTAINERS-update' of .git into next)
$ git merge thermal/next
Auto-merging include/linux/thermal.h
Auto-merging drivers/thermal/thermal_core.c
Auto-merging drivers/thermal/exynos_thermal.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/thermal/armada-thermal.txt |  22 ++
 Documentation/thermal/exynos_thermal_emulation     |   8 +-
 Documentation/thermal/sysfs-api.txt                |  28 +-
 MAINTAINERS                                        |   3 +
 drivers/thermal/Kconfig                            |  28 +-
 drivers/thermal/Makefile                           |  10 +-
 drivers/thermal/armada_thermal.c                   | 232 ++++++++++++++++
 drivers/thermal/cpu_cooling.c                      | 295 +++++++++++++++------
 drivers/thermal/db8500_cpufreq_cooling.c           |   2 +-
 drivers/thermal/db8500_thermal.c                   |  19 +-
 drivers/thermal/dove_thermal.c                     |   7 +-
 drivers/thermal/exynos_thermal.c                   | 196 ++++++--------
 drivers/thermal/fair_share.c                       |  15 +-
 drivers/thermal/kirkwood_thermal.c                 |  12 +-
 drivers/thermal/rcar_thermal.c                     |  34 ++-
 drivers/thermal/step_wise.c                        |  26 +-
 drivers/thermal/{thermal_sys.c => thermal_core.c}  | 197 +++++++++++---
 drivers/thermal/thermal_core.h                     |  27 ++
 drivers/thermal/user_space.c                       |  15 +-
 include/linux/cpu_cooling.h                        |  25 +-
 include/linux/thermal.h                            |  15 +-
 21 files changed, 858 insertions(+), 358 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/thermal/armada-thermal.txt
 create mode 100644 drivers/thermal/armada_thermal.c
 rename drivers/thermal/{thermal_sys.c => thermal_core.c} (89%)
Merging ieee1394/for-next (6fe9efb firewire: ohci: dump_stack() for PHY regs read/write failures)
$ git merge ieee1394/for-next
Auto-merging drivers/firewire/net.c
Merge made by the 'recursive' strategy.
 drivers/firewire/core-cdev.c   |  27 ++---
 drivers/firewire/core-device.c |   4 +-
 drivers/firewire/net.c         |   7 +-
 drivers/firewire/ohci.c        | 270 +++++++++++++++++++++++------------------
 drivers/firewire/sbp2.c        |  10 +-
 5 files changed, 166 insertions(+), 152 deletions(-)
Merging ubi/linux-next (f6161aa Linux 3.9-rc2)
$ git merge ubi/linux-next
Already up-to-date.
Merging dlm/next (9000831 dlm: avoid unnecessary posix unlock)
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (af51a9f swiotlb: Do not export swiotlb_bounce since there are no external consumers)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging scsi/for-next (df30341 [SCSI] pm80xx: thermal, sas controller config and error handling update)
$ git merge scsi/for-next
Auto-merging drivers/scsi/scsi_debug.c
Auto-merging drivers/scsi/qla2xxx/qla_os.c
Auto-merging drivers/scsi/lpfc/lpfc_init.c
Merge made by the 'recursive' strategy.
 drivers/scsi/Kconfig                      |    2 +
 drivers/scsi/be2iscsi/be.h                |    2 +-
 drivers/scsi/be2iscsi/be_cmds.c           |  172 +-
 drivers/scsi/be2iscsi/be_cmds.h           |   27 +-
 drivers/scsi/be2iscsi/be_iscsi.c          |   70 +-
 drivers/scsi/be2iscsi/be_iscsi.h          |    2 +-
 drivers/scsi/be2iscsi/be_main.c           |  375 ++-
 drivers/scsi/be2iscsi/be_main.h           |   29 +-
 drivers/scsi/be2iscsi/be_mgmt.c           |   43 +-
 drivers/scsi/be2iscsi/be_mgmt.h           |   35 +-
 drivers/scsi/bnx2fc/bnx2fc.h              |    8 +-
 drivers/scsi/bnx2fc/bnx2fc_els.c          |    2 +-
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c         |   55 +-
 drivers/scsi/bnx2fc/bnx2fc_hwi.c          |    8 +-
 drivers/scsi/bnx2fc/bnx2fc_io.c           |    9 +-
 drivers/scsi/bnx2fc/bnx2fc_tgt.c          |    2 +-
 drivers/scsi/csiostor/csio_lnode.h        |    2 +-
 drivers/scsi/csiostor/csio_rnode.h        |    2 +-
 drivers/scsi/fnic/fnic.h                  |   34 +-
 drivers/scsi/fnic/fnic_fcs.c              |  564 +++-
 drivers/scsi/fnic/fnic_fip.h              |   68 +
 drivers/scsi/fnic/fnic_main.c             |   51 +-
 drivers/scsi/fnic/vnic_dev.c              |   10 +
 drivers/scsi/fnic/vnic_dev.h              |    2 +
 drivers/scsi/fnic/vnic_devcmd.h           |   67 +
 drivers/scsi/ibmvscsi/ibmvfc.c            |   85 +-
 drivers/scsi/ibmvscsi/ibmvfc.h            |    7 +-
 drivers/scsi/ipr.c                        |   16 +-
 drivers/scsi/ipr.h                        |    2 +-
 drivers/scsi/lpfc/lpfc.h                  |   24 +-
 drivers/scsi/lpfc/lpfc_attr.c             |  166 +-
 drivers/scsi/lpfc/lpfc_bsg.c              |   39 +-
 drivers/scsi/lpfc/lpfc_crtn.h             |    1 +
 drivers/scsi/lpfc/lpfc_ct.c               |    3 +-
 drivers/scsi/lpfc/lpfc_els.c              |  113 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c          |   91 +-
 drivers/scsi/lpfc/lpfc_hw.h               |    1 +
 drivers/scsi/lpfc/lpfc_hw4.h              |    7 +-
 drivers/scsi/lpfc/lpfc_init.c             |  607 ++++-
 drivers/scsi/lpfc/lpfc_logmsg.h           |    1 +
 drivers/scsi/lpfc/lpfc_mbox.c             |    9 +-
 drivers/scsi/lpfc/lpfc_mem.c              |   14 +-
 drivers/scsi/lpfc/lpfc_nportdisc.c        |   25 +-
 drivers/scsi/lpfc/lpfc_scsi.c             |  798 ++++--
 drivers/scsi/lpfc/lpfc_sli.c              |  106 +-
 drivers/scsi/lpfc/lpfc_sli4.h             |   21 +-
 drivers/scsi/lpfc/lpfc_version.h          |    2 +-
 drivers/scsi/lpfc/lpfc_vport.c            |   25 +-
 drivers/scsi/lpfc/lpfc_vport.h            |    1 +
 drivers/scsi/megaraid/megaraid_sas_base.c |    3 +-
 drivers/scsi/pm8001/Makefile              |    7 +-
 drivers/scsi/pm8001/pm8001_ctl.c          |   74 +-
 drivers/scsi/pm8001/pm8001_defs.h         |   34 +-
 drivers/scsi/pm8001/pm8001_hwi.c          |  799 ++++--
 drivers/scsi/pm8001/pm8001_hwi.h          |    4 +-
 drivers/scsi/pm8001/pm8001_init.c         |  381 ++-
 drivers/scsi/pm8001/pm8001_sas.c          |  105 +-
 drivers/scsi/pm8001/pm8001_sas.h          |  177 +-
 drivers/scsi/pm8001/pm80xx_hwi.c          | 4130 +++++++++++++++++++++++++++++
 drivers/scsi/pm8001/pm80xx_hwi.h          | 1523 +++++++++++
 drivers/scsi/qla2xxx/qla_mr.c             |    6 +-
 drivers/scsi/qla2xxx/qla_os.c             |    2 +-
 drivers/scsi/qla4xxx/ql4_iocb.c           |    1 +
 drivers/scsi/qla4xxx/ql4_os.c             |   39 +-
 drivers/scsi/qla4xxx/ql4_version.h        |    2 +-
 drivers/scsi/scsi_debug.c                 |   97 +-
 drivers/scsi/scsi_error.c                 |   37 +-
 drivers/scsi/scsi_transport_iscsi.c       |    4 +-
 drivers/scsi/sd.c                         |   20 +
 drivers/scsi/sd.h                         |    1 +
 drivers/scsi/sd_dif.c                     |    8 -
 drivers/scsi/ufs/Kconfig                  |   11 +
 drivers/scsi/ufs/Makefile                 |    1 +
 drivers/scsi/ufs/ufs.h                    |  122 +-
 drivers/scsi/ufs/ufshcd-pltfrm.c          |  217 ++
 drivers/scsi/ufs/ufshcd.c                 |  443 +++-
 drivers/scsi/ufs/ufshcd.h                 |   22 +-
 drivers/scsi/ufs/ufshci.h                 |    2 +-
 include/linux/pci_ids.h                   |    6 +-
 include/scsi/osd_protocol.h               |    2 +-
 80 files changed, 10756 insertions(+), 1329 deletions(-)
 create mode 100644 drivers/scsi/fnic/fnic_fip.h
 create mode 100644 drivers/scsi/pm8001/pm80xx_hwi.c
 create mode 100644 drivers/scsi/pm8001/pm80xx_hwi.h
 create mode 100644 drivers/scsi/ufs/ufshcd-pltfrm.c
Merging target-updates/for-next (04b59ba tcm_vhost: Enable VIRTIO_SCSI_F_HOTPLUG)
$ git merge target-updates/for-next
Already up-to-date.
Merging target-merge/for-next-merge (b8d26b3 iser-target: Add iSCSI Extensions for RDMA (iSER) target driver)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging ibft/linux-next (935a9fe ibft: Fix finding IBFT ACPI table on UEFI)
$ git merge ibft/linux-next
Already up-to-date.
Merging isci/all (6734092 isci: add a couple __iomem annotations)
$ git merge isci/all
Already up-to-date.
Merging slave-dma/next (9667bcf Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Auto-merging drivers/dma/at_hdmac.c
Auto-merging Documentation/acpi/enumeration.txt
Merge made by the 'recursive' strategy.
 Documentation/acpi/enumeration.txt                 |  77 ++
 .../devicetree/bindings/dma/atmel-dma.txt          |  35 +-
 Documentation/dmatest.txt                          |  81 ++
 arch/arm/mach-omap2/dma.c                          |   4 +
 drivers/dma/Kconfig                                |  16 +-
 drivers/dma/Makefile                               |   3 +-
 drivers/dma/acpi-dma.c                             | 279 +++++++
 drivers/dma/at_hdmac.c                             |  97 ++-
 drivers/dma/at_hdmac_regs.h                        |   4 +
 drivers/dma/coh901318.c                            |   4 +-
 drivers/dma/dmaengine.c                            |  17 +-
 drivers/dma/dmatest.c                              | 887 +++++++++++++++++---
 drivers/dma/dw_dmac.c                              | 203 ++---
 drivers/dma/dw_dmac_regs.h                         |   6 +-
 drivers/dma/imx-dma.c                              |   7 +-
 drivers/dma/imx-sdma.c                             |   4 +-
 drivers/dma/ioat/dma.c                             |   8 +-
 drivers/dma/ioat/dma.h                             |  53 +-
 drivers/dma/ioat/dma_v2.h                          |   2 +
 drivers/dma/ioat/dma_v3.c                          | 912 ++++++++++++++++++---
 drivers/dma/ioat/hw.h                              |  88 +-
 drivers/dma/ioat/pci.c                             |  20 +
 drivers/dma/ioat/registers.h                       |   4 +
 drivers/dma/ipu/ipu_idmac.c                        |   6 +-
 drivers/dma/of-dma.c                               |  96 +--
 drivers/dma/omap-dma.c                             |  38 +-
 drivers/dma/pch_dma.c                              |   2 +-
 drivers/dma/pl330.c                                |  10 +-
 drivers/dma/sh/Kconfig                             |  24 +
 drivers/dma/sh/Makefile                            |   3 +-
 drivers/dma/sh/sudmac.c                            | 428 ++++++++++
 drivers/dma/sirf-dma.c                             |  24 +-
