$ date
Friday 3 May  09:54:17 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b9394d8 Merge branch 'x86-efi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (0279b3c Merge branch 'sched-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating b9394d8..0279b3c
Fast-forward
 .../bindings/arm/altera/socfpga-clk-manager.txt    |   11 +
 rename arch/arm/mach-tegra/{board-dt-tegra20.c => tegra.c} (75%)
 create mode 100644 arch/arm/mach-tegra/tegra114_speedo.c
 rename arch/arm/mach-ux500/{include/mach => }/db8500-regs.h (88%)
 rename arch/arm/mach-ux500/{include/mach => }/devices.h (100%)
 delete mode 100644 arch/arm/mach-ux500/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-ux500/include/mach/hardware.h
 delete mode 100644 arch/arm/mach-ux500/include/mach/timex.h
 delete mode 100644 arch/arm/mach-ux500/include/mach/uncompress.h
 rename arch/arm/mach-ux500/{include/mach => }/irqs-board-mop500.h (100%)
 rename arch/arm/mach-ux500/{include/mach => }/irqs-db8500.h (83%)
 rename arch/arm/mach-ux500/{include/mach => }/irqs.h (93%)
 create mode 100644 arch/arm/mach-ux500/pm.c
 rename arch/arm/mach-ux500/{include/mach => }/setup.h (100%)
 delete mode 100644 arch/arm/plat-samsung/include/plat/irq.h
 delete mode 100644 arch/arm/plat-samsung/include/plat/regs-iic.h
 delete mode 100644 arch/arm/plat-samsung/include/plat/s3c2410.h
 delete mode 100644 arch/arm/plat-samsung/include/plat/s3c2412.h
 delete mode 100644 arch/arm/plat-samsung/include/plat/s3c2416.h
 delete mode 100644 arch/arm/plat-samsung/include/plat/s3c2443.h
 delete mode 100644 arch/arm/plat-samsung/include/plat/s3c244x.h
 delete mode 100644 arch/arm/plat-spear/Kconfig
 delete mode 100644 arch/arm/plat-spear/Makefile
 create mode 100644 arch/powerpc/boot/dts/ac14xx.dts
 create mode 100644 arch/powerpc/boot/dts/b4420qds.dts
 create mode 100644 arch/powerpc/boot/dts/b4860qds.dts
 create mode 100644 arch/powerpc/boot/dts/b4qds.dts
 create mode 100644 arch/powerpc/boot/dts/fsl/b4420si-post.dtsi
 create mode 100644 arch/powerpc/boot/dts/fsl/b4420si-pre.dtsi
 create mode 100644 arch/powerpc/boot/dts/fsl/b4860si-post.dtsi
 create mode 100644 arch/powerpc/boot/dts/fsl/b4860si-pre.dtsi
 create mode 100644 arch/powerpc/boot/dts/fsl/b4si-post.dtsi
 create mode 100644 arch/powerpc/boot/dts/fsl/e6500_power_isa.dtsi
 create mode 100644 arch/powerpc/boot/dts/fsl/qonverge-usb2-dr-0.dtsi
 create mode 100644 arch/powerpc/boot/dts/fsl/qoriq-gpio-1.dtsi
 create mode 100644 arch/powerpc/boot/dts/fsl/qoriq-gpio-2.dtsi
 create mode 100644 arch/powerpc/boot/dts/fsl/qoriq-gpio-3.dtsi
 rename arch/powerpc/boot/dts/fsl/{qoriq-sec4.1-0.dtsi => qoriq-sec5.0-0.dtsi} (83%)
 create mode 100644 arch/powerpc/boot/dts/fsl/qoriq-sec5.3-0.dtsi
 create mode 100644 arch/powerpc/boot/dts/fsl/t4240si-post.dtsi
 create mode 100644 arch/powerpc/boot/dts/fsl/t4240si-pre.dtsi
 create mode 100644 arch/powerpc/boot/dts/mpc5125twr.dts
 create mode 100644 arch/powerpc/boot/dts/t4240qds.dts
 create mode 100644 arch/powerpc/perf/bhrb.S
 create mode 100644 arch/powerpc/perf/power8-pmu.c
 rename arch/powerpc/platforms/512x/{mpc5121_generic.c => mpc512x_generic.c} (83%)
 create mode 100644 arch/powerpc/platforms/85xx/b4_qds.c
 create mode 100644 arch/powerpc/platforms/85xx/t4240_qds.c
 delete mode 100644 arch/powerpc/platforms/prep/Kconfig
 create mode 100644 arch/x86/crypto/blowfish-avx2-asm_64.S
 create mode 100644 arch/x86/crypto/blowfish_avx2_glue.c
 create mode 100644 arch/x86/crypto/camellia-aesni-avx2-asm_64.S
 create mode 100644 arch/x86/crypto/camellia_aesni_avx2_glue.c
 create mode 100644 arch/x86/crypto/glue_helper-asm-avx2.S
 create mode 100644 arch/x86/crypto/serpent-avx2-asm_64.S
 create mode 100644 arch/x86/crypto/serpent_avx2_glue.c
 create mode 100644 arch/x86/crypto/sha256-avx-asm.S
 create mode 100644 arch/x86/crypto/sha256-avx2-asm.S
 create mode 100644 arch/x86/crypto/sha256-ssse3-asm.S
 create mode 100644 arch/x86/crypto/sha256_ssse3_glue.c
 create mode 100644 arch/x86/crypto/sha512-avx-asm.S
 create mode 100644 arch/x86/crypto/sha512-avx2-asm.S
 create mode 100644 arch/x86/crypto/sha512-ssse3-asm.S
 create mode 100644 arch/x86/crypto/sha512_ssse3_glue.c
 create mode 100644 arch/x86/crypto/twofish-avx2-asm_64.S
 create mode 100644 arch/x86/crypto/twofish_avx2_glue.c
 create mode 100644 arch/x86/include/asm/crypto/blowfish.h
 create mode 100644 crypto/cmac.c
 create mode 100644 drivers/char/hw_random/bcm2835-rng.c
 rename arch/arm/mach-mxs/timer.c => drivers/clocksource/mxs_timer.c (91%)
 rename drivers/clocksource/{sunxi_timer.c => sun4i_timer.c} (50%)
 rename {arch/arm/mach-prima2 => drivers/clocksource}/timer-marco.c (94%)
 rename {arch/arm/mach-prima2 => drivers/clocksource}/timer-prima2.c (90%)
 create mode 100644 drivers/crypto/sahara.c
 create mode 100644 drivers/i2c/muxes/i2c-arb-gpio-challenge.c
 rename arch/arm/mach-mxs/icoll.c => drivers/irqchip/irq-mxs.c (89%)
 create mode 100644 drivers/irqchip/irq-sirfsoc.c
 create mode 100644 drivers/irqchip/irq-sun4i.c
 delete mode 100644 drivers/irqchip/irq-sunxi.c
 rename arch/arm/plat-samsung/include/plat/regs-sdhci.h => drivers/mmc/host/sdhci-s3c-regs.h (100%)
 rename arch/arm/plat-samsung/include/plat/regs-onenand.h => drivers/mtd/onenand/samsung.h (98%)
 create mode 100644 drivers/net/caif/caif_virtio.c
 create mode 100644 drivers/pinctrl/pinctrl-imx6dl.c
 create mode 100644 drivers/pinctrl/pinctrl-imx6sl.c
 rename arch/arm/plat-samsung/include/plat/regs-rtc.h => drivers/rtc/rtc-s3c.h (97%)
 delete mode 100644 drivers/staging/rtl8192e/rtl8192e/rtl_debug.c
 delete mode 100644 drivers/staging/silicom/bp_proc.c
 rename drivers/staging/silicom/{bp_mod.c => bpctl_mod.c} (84%)
 delete mode 100644 drivers/staging/ste_rmi4/board-mop500-u8500uib-rmi4.c
 delete mode 100644 drivers/vhost/Kconfig.tcm
 rename drivers/vhost/{tcm_vhost.c => scsi.c} (86%)
 delete mode 100644 drivers/vhost/tcm_vhost.h
 create mode 100644 drivers/vhost/vringh.c
 delete mode 100644 fs/fifo.c
 create mode 100644 fs/xfs/xfs_attr_remote.c
 create mode 100644 fs/xfs/xfs_attr_remote.h
 create mode 100644 fs/xfs/xfs_symlink.c
 create mode 100644 fs/xfs/xfs_symlink.h
 create mode 100644 include/dt-bindings/gpio/gpio.h
 create mode 100644 include/dt-bindings/interrupt-controller/arm-gic.h
 create mode 100644 include/dt-bindings/interrupt-controller/irq.h
 create mode 100644 include/linux/clk/mxs.h
 delete mode 100644 include/linux/i2c-tegra.h
 create mode 100644 include/linux/irqchip/chained_irq.h
 create mode 100644 include/linux/irqchip/mxs.h
 delete mode 100644 include/linux/irqchip/sunxi.h
 create mode 100644 include/linux/kcore.h
 create mode 100644 include/linux/platform_data/arm-ux500-pm.h
 rename arch/arm/mach-ux500/include/mach/msp.h => include/linux/platform_data/asoc-ux500-msp.h (100%)
 delete mode 100644 include/linux/platform_data/atmel-aes.h
 create mode 100644 include/linux/platform_data/crypto-atmel.h
 create mode 100644 include/linux/platform_data/mmc-sdhci-s3c.h
 rename include/linux/platform_data/{usb-exynos.h => usb-ohci-exynos.h} (100%)
 create mode 100644 include/linux/proc_ns.h
 delete mode 100644 include/linux/sunxi_timer.h
 rename arch/arm/mach-tegra/include/mach/powergate.h => include/linux/tegra-powergate.h (92%)
 create mode 100644 include/linux/virtio_caif.h
 create mode 100644 include/linux/vringh.h
 create mode 100644 tools/virtio/asm/barrier.h
 create mode 100644 tools/virtio/linux/bug.h
 create mode 100644 tools/virtio/linux/err.h
 create mode 100644 tools/virtio/linux/export.h
 create mode 100644 tools/virtio/linux/irqreturn.h
 create mode 100644 tools/virtio/linux/kernel.h
 create mode 100644 tools/virtio/linux/printk.h
 create mode 100644 tools/virtio/linux/ratelimit.h
 create mode 100644 tools/virtio/linux/scatterlist.h
 create mode 100644 tools/virtio/linux/types.h
 create mode 100644 tools/virtio/linux/uaccess.h
 create mode 100644 tools/virtio/linux/uio.h
 create mode 100644 tools/virtio/linux/virtio_config.h
 create mode 100644 tools/virtio/linux/virtio_ring.h
 create mode 100644 tools/virtio/linux/vringh.h
 create mode 100644 tools/virtio/uapi/linux/uio.h
 create mode 100644 tools/virtio/uapi/linux/virtio_config.h
 create mode 100644 tools/virtio/uapi/linux/virtio_ring.h
 create mode 100644 tools/virtio/vringh_test.c
Merging fixes/master (0279b3c Merge branch 'sched-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (a54292f kbuild: generate generic headers before recursing into scripts)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (561daec ARC: [mm] Lazy D-cache flush (non aliasing VIPT))
$ git merge arc-current/for-curr
Auto-merging arch/arc/mm/init.c
Auto-merging arch/arc/kernel/troubleshoot.c
Auto-merging arch/arc/kernel/disasm.c
Merge made by the 'recursive' strategy.
 arch/arc/Kconfig                       |  29 ++-
 arch/arc/Makefile                      |  15 +-
 arch/arc/boot/Makefile                 |  19 +-
 arch/arc/boot/dts/Makefile             |   4 +-
 arch/arc/boot/dts/abilis_tb100.dtsi    | 340 ++++++++++++++++++++++++++++++++
 arch/arc/boot/dts/abilis_tb100_dvk.dts | 127 ++++++++++++
 arch/arc/boot/dts/abilis_tb101.dtsi    | 349 +++++++++++++++++++++++++++++++++
 arch/arc/boot/dts/abilis_tb101_dvk.dts | 127 ++++++++++++
 arch/arc/boot/dts/abilis_tb10x.dtsi    | 247 +++++++++++++++++++++++
 arch/arc/boot/dts/nsimosci.dts         |  77 ++++++++
 arch/arc/configs/fpga_defconfig        |   3 +-
 arch/arc/configs/nsimosci_defconfig    |  75 +++++++
 arch/arc/configs/tb10x_defconfig       | 117 +++++++++++
 arch/arc/include/asm/cacheflush.h      |  16 +-
 arch/arc/include/asm/irq.h             |   3 +-
 arch/arc/include/asm/serial.h          |  10 +
 arch/arc/include/asm/tlb.h             |  16 +-
 arch/arc/kernel/asm-offsets.c          |   2 +-
 arch/arc/kernel/clk.c                  |   2 +-
 arch/arc/kernel/disasm.c               |   2 +-
 arch/arc/kernel/entry.S                |   8 +-
 arch/arc/kernel/irq.c                  |  25 ++-
 arch/arc/kernel/kprobes.c              |   1 -
 arch/arc/kernel/module.c               |   4 +-
 arch/arc/kernel/setup.c                |  36 ++--
 arch/arc/kernel/time.c                 |   1 -
 arch/arc/kernel/traps.c                |  24 +--
 arch/arc/kernel/troubleshoot.c         |  50 +++--
 arch/arc/mm/cache_arc700.c             | 269 ++++++-------------------
 arch/arc/mm/extable.c                  |   4 +-
 arch/arc/mm/fault.c                    |   1 -
 arch/arc/mm/init.c                     |   3 -
 arch/arc/mm/ioremap.c                  |   2 +-
 arch/arc/mm/tlb.c                      |  22 ++-
 arch/arc/plat-arcfpga/platform.c       |  12 ++
 arch/arc/plat-tb10x/Kconfig            |  36 ++++
 arch/arc/plat-tb10x/Makefile           |  21 ++
 arch/arc/plat-tb10x/tb10x.c            |  71 +++++++
 38 files changed, 1835 insertions(+), 335 deletions(-)
 create mode 100644 arch/arc/boot/dts/abilis_tb100.dtsi
 create mode 100644 arch/arc/boot/dts/abilis_tb100_dvk.dts
 create mode 100644 arch/arc/boot/dts/abilis_tb101.dtsi
 create mode 100644 arch/arc/boot/dts/abilis_tb101_dvk.dts
 create mode 100644 arch/arc/boot/dts/abilis_tb10x.dtsi
 create mode 100644 arch/arc/boot/dts/nsimosci.dts
 create mode 100644 arch/arc/configs/nsimosci_defconfig
 create mode 100644 arch/arc/configs/tb10x_defconfig
 create mode 100644 arch/arc/plat-tb10x/Kconfig
 create mode 100644 arch/arc/plat-tb10x/Makefile
 create mode 100644 arch/arc/plat-tb10x/tb10x.c
Merging arm-current/fixes (1783d45 ARM: 7700/2: Make cpu_init() notrace)
$ git merge arm-current/fixes
Merge made by the 'recursive' strategy.
 arch/arm/kernel/setup.c   | 2 +-
 arch/arm/kernel/smp_tlb.c | 9 +++++----
 2 files changed, 6 insertions(+), 5 deletions(-)
Merging m68k-current/for-linus (e00c73e m68k: Remove inline strlen() implementation)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge (5676005 powerpc/pseries/lparcfg: Fix possible overflow are more than 1026)
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc/master (0fbd067 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc)
$ git merge sparc/master
Already up-to-date.
Merging net/master (af5c6df drivers: net: cpsw: irq not disabled in cpsw isr in particular sequence)
$ git merge net/master
Merge made by the 'recursive' strategy.
 drivers/net/ethernet/emulex/benet/be.h         |  1 +
 drivers/net/ethernet/emulex/benet/be_cmds.c    | 35 +++++++------
 drivers/net/ethernet/emulex/benet/be_cmds.h    |  2 +-
 drivers/net/ethernet/emulex/benet/be_ethtool.c |  1 +
 drivers/net/ethernet/emulex/benet/be_main.c    | 54 ++++++++++++++------
 drivers/net/ethernet/ti/cpsw.c                 |  2 +-
 drivers/net/xen-netback/netback.c              | 69 ++++++++++++++++----------
 net/8021q/vlan_dev.c                           |  2 +-
 net/core/dev.c                                 |  2 +-
 net/core/ethtool.c                             |  2 +-
 10 files changed, 109 insertions(+), 61 deletions(-)
$ git am -3 ../patches/0001-drivers-net-fix-up-for-code-movement-from-rt2x00pci..patch
Applying: drivers:net: fix up for code movement from rt2x00pci.c
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/net/wireless/rt2x00/rt2x00mmio.c
$ git add -A .
$ git commit -v -a --amend
[master 06d8e1d] Merge remote-tracking branch 'net/master'
Merging ipsec/master (da241ef Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge ipsec/master
Already up-to-date.
Merging sound-current/for-linus (c5a4698 Merge tag 'asoc-maintainers-v3.9-rc6' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound into for-linus)
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus (d46fc8b x86/pci/mrst: Use configuration mechanism 1 for 00:00.0, 00:02.0, 00:03.0)
$ git merge pci-current/for-linus
Merge made by the 'recursive' strategy.
 arch/x86/pci/mrst.c | 10 ++++++----
 drivers/pci/msi.c   |  6 ++++--
 2 files changed, 10 insertions(+), 6 deletions(-)
Merging wireless/master (a8a48e6 Merge tag 'nfc-next-3.10-4' of git://git.kernel.org/pub/scm/linux/kernel/git/sameo/nfc-next)
$ git merge wireless/master
Already up-to-date.
Merging driver-core.current/driver-core-linus (c1be5a5 Linux 3.9)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (c1be5a5 Linux 3.9)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (c1be5a5 Linux 3.9)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (c1be5a5 Linux 3.9)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (c1be5a5 Linux 3.9)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (bf61c88 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus (32f9f57 MD: ignore discard request for hard disks of hybid raid1/raid10 array)
